C:\Users\melek\source\repos\Airport Management\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.exe
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.deps.json
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.runtimeconfig.json
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.dll
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.pdb
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\bin\Debug\net8.0\AM.Core.Domain.dll
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\bin\Debug\net8.0\AM.Core.Domain.pdb
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.csproj.AssemblyReference.cache
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.AssemblyInfoInputs.cache
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.AssemblyInfo.cs
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.csproj.CoreCompileInputs.cache
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.csproj.CopyComplete
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.dll
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\obj\Debug\net8.0\refint\AM.UI.Console.dll
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.pdb
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.genruntimeconfig.cache
C:\Users\melek\source\repos\Airport Management\AM.UI.Console\obj\Debug\net8.0\ref\AM.UI.Console.dll
C:\Users\melek\Downloads\20240223-Arctic1-TP2-Q6\Nouveau dossier (2)\AM.UI.Console\bin\Debug\net8.0\AM.Data.dll
C:\Users\melek\Downloads\20240223-Arctic1-TP2-Q6\Nouveau dossier (2)\AM.UI.Console\bin\Debug\net8.0\AM.Data.pdb
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.exe
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.deps.json
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.runtimeconfig.json
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.pdb
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Azure.Core.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Humanizer.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.IO.Pipelines.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\AM.Core.Domain.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\AM.Data.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\AM.Core.Domain.pdb
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\bin\Debug\net8.0\AM.Data.pdb
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.csproj.AssemblyReference.cache
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.AssemblyInfoInputs.cache
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.AssemblyInfo.cs
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.csproj.CoreCompileInputs.cache
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.csproj.CopyComplete
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\obj\Debug\net8.0\refint\AM.UI.Console.dll
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.pdb
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\obj\Debug\net8.0\AM.UI.Console.genruntimeconfig.cache
C:\Users\louay\Downloads\4ARCTIC1-20240229-TP3-Q6.b\AM.UI.Console\obj\Debug\net8.0\ref\AM.UI.Console.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.exe
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.deps.json
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.runtimeconfig.json
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\AM.UI.Console.pdb
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Azure.Core.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Humanizer.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\louay\Downloads\4ARCTIC1-20240301-TP3.8\AM.UI.Console\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
